## main...origin/main
 M .codespellignore
 M .codespellrc
 M .devcontainer/Dockerfile
 M .devcontainer/README.md
 M .devcontainer/devcontainer.json
 M .github/ISSUE_TEMPLATE/2-bug-report.yml
 M .github/ISSUE_TEMPLATE/3-docs-issue.yml
 M .github/ISSUE_TEMPLATE/4-feature-request.yml
 M .github/ISSUE_TEMPLATE/5-vs-code-extension.yml
 M .github/codex/home/config.toml
 M .github/codex/labels/codex-attempt.md
 M .github/codex/labels/codex-review.md
 M .github/codex/labels/codex-rust-review.md
 M .github/codex/labels/codex-triage.md
 M .github/dependabot.yaml
 M .github/dotslash-config.json
 M .github/prompts/issue-deduplicator.txt
 M .github/prompts/issue-labeler.txt
 M .github/pull_request_template.md
 M .github/workflows/ci.yml
 M .github/workflows/cla.yml
 M .github/workflows/codespell.yml
 M .github/workflows/issue-deduplicator.yml
 M .github/workflows/issue-labeler.yml
 M .github/workflows/rust-ci.yml
 M .github/workflows/rust-release.yml
 M .github/workflows/sdk.yml
 M .gitignore
 M .npmrc
 M .prettierignore
 M .prettierrc.toml
 M .vscode/extensions.json
 M .vscode/launch.json
 M .vscode/settings.json
 M AGENTS.md
 M CHANGELOG.md
 M LICENSE
 M NOTICE
 M PNPM.md
 M README.md
 M cliff.toml
 M codex-cli/.dockerignore
 M codex-cli/.gitignore
 M codex-cli/Dockerfile
 M codex-cli/README.md
 M codex-cli/bin/codex.js
 M codex-cli/bin/rg
 M codex-cli/package-lock.json
 M codex-cli/package.json
 M codex-cli/scripts/README.md
 M codex-cli/scripts/build_container.sh
 M codex-cli/scripts/build_npm_package.py
 M codex-cli/scripts/init_firewall.sh
 M codex-cli/scripts/install_native_deps.py
 M codex-cli/scripts/run_in_container.sh
 M codex-rs/.gitignore
 M codex-rs/Cargo.lock
 M codex-rs/Cargo.toml
 M codex-rs/README.md
 M codex-rs/ansi-escape/Cargo.toml
 M codex-rs/ansi-escape/README.md
 M codex-rs/ansi-escape/src/lib.rs
 M codex-rs/app-server-protocol/Cargo.toml
 M codex-rs/app-server-protocol/src/jsonrpc_lite.rs
 M codex-rs/app-server-protocol/src/lib.rs
 M codex-rs/app-server-protocol/src/protocol.rs
 M codex-rs/app-server/Cargo.toml
 M codex-rs/app-server/README.md
 M codex-rs/app-server/src/codex_message_processor.rs
 M codex-rs/app-server/src/error_code.rs
 M codex-rs/app-server/src/fuzzy_file_search.rs
 M codex-rs/app-server/src/lib.rs
 M codex-rs/app-server/src/main.rs
 M codex-rs/app-server/src/message_processor.rs
 M codex-rs/app-server/src/outgoing_message.rs
 M codex-rs/app-server/tests/all.rs
 M codex-rs/app-server/tests/common/Cargo.toml
 M codex-rs/app-server/tests/common/lib.rs
 M codex-rs/app-server/tests/common/mcp_process.rs
 M codex-rs/app-server/tests/common/mock_model_server.rs
 M codex-rs/app-server/tests/common/responses.rs
 M codex-rs/app-server/tests/suite/archive_conversation.rs
 M codex-rs/app-server/tests/suite/auth.rs
 M codex-rs/app-server/tests/suite/codex_message_processor_flow.rs
 M codex-rs/app-server/tests/suite/config.rs
 M codex-rs/app-server/tests/suite/create_conversation.rs
 M codex-rs/app-server/tests/suite/fuzzy_file_search.rs
 M codex-rs/app-server/tests/suite/interrupt.rs
 M codex-rs/app-server/tests/suite/list_resume.rs
 M codex-rs/app-server/tests/suite/login.rs
 M codex-rs/app-server/tests/suite/mod.rs
 M codex-rs/app-server/tests/suite/send_message.rs
 M codex-rs/app-server/tests/suite/set_default_model.rs
 M codex-rs/app-server/tests/suite/user_agent.rs
 M codex-rs/app-server/tests/suite/user_info.rs
 M codex-rs/apply-patch/Cargo.toml
 M codex-rs/apply-patch/apply_patch_tool_instructions.md
 M codex-rs/apply-patch/src/lib.rs
 M codex-rs/apply-patch/src/main.rs
 M codex-rs/apply-patch/src/parser.rs
 M codex-rs/apply-patch/src/seek_sequence.rs
 M codex-rs/apply-patch/src/standalone_executable.rs
 M codex-rs/apply-patch/tests/all.rs
 M codex-rs/apply-patch/tests/suite/cli.rs
 M codex-rs/apply-patch/tests/suite/mod.rs
 M codex-rs/arg0/Cargo.toml
 M codex-rs/arg0/src/lib.rs
 M codex-rs/backend-client/Cargo.toml
 M codex-rs/backend-client/src/client.rs
 M codex-rs/backend-client/src/lib.rs
 M codex-rs/backend-client/src/types.rs
 M codex-rs/backend-client/tests/fixtures/task_details_with_diff.json
 M codex-rs/backend-client/tests/fixtures/task_details_with_error.json
