
Version:          Code 1.105.0 (03c265b1adee71ac88f833e065f7bb956b60550a, 2025-10-08T14:09:35.891Z)
OS Version:       Windows_NT x64 10.0.26100
CPUs:             AMD Ryzen 7 9800X3D 8-Core Processor            (16 x 4700)
Memory (System):  31.16GB (10.31GB free)
VM:               33%
Screen Reader:    no
Process Argv:     --new-window --crash-reporter-id fcce57d1-422a-4fd6-a752-e27888210d7c
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  vulkan:                                 disabled_off
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   157	  4128	code
    0	    32	   276	   crashpad-handler
    0	   221	 10280	window [2] (Welcome - Visual Studio Code)
    0	   209	 14164	window [1] (Welcome - Visual Studio Code)
    0	   200	 15300	shared-process
    0	   116	 19240	file-watcher [2]
    0	   762	 21584	extension-host [2]
    0	    80	  6868	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
    0	     7	 20872	       C:\windows\system32\conhost.exe 0x4
    0	   105	  9432	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=21584
    0	   198	  9968	     C:\Users\sammu\AppData\Local\GitKrakenCLI\gk.exe mcp --host=vscode --source=gitlens --scheme=vscode
    0	     7	 28280	       C:\windows\system32\conhost.exe 0x4
    0	    12	 33924	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
    0	     7	  7100	       C:\windows\system32\conhost.exe 0x4
    0	   159	 34340	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
    0	    53	 21688	   utility-network-service
    0	   104	 32660	   gpu-process
    0	   759	 34100	extension-host [1]
    0	    94	  2928	     electron-nodejs (eslintServer.js )
    0	   215	 16180	     C:\Users\sammu\AppData\Local\GitKrakenCLI\gk.exe mcp --host=vscode --source=gitlens --scheme=vscode
    0	     7	 12352	       C:\windows\system32\conhost.exe 0x4
    0	    79	 23844	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
    0	     7	 17108	       C:\windows\system32\conhost.exe 0x4
    0	   158	 31876	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
    0	   101	 33604	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=34100
    0	    12	 33748	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
    0	     7	  8152	       C:\windows\system32\conhost.exe 0x4
    0	   104	 34544	file-watcher [1]
